CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2;2025;25224988,69
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;3;2025;37705715,49
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;1;2025;498611153,2
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2;2025;524101789,93
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;3;2025;561344295,85
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1810783959,22
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1790977853,85
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1891089150,89
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;187482008,71
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;188055612,17
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;377345418,81
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;398369308,81
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;374462239,92
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;420054664,37
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;196351064,61
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;182818814,19
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;251441765,07
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;425399964,66
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;467871081,58
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;323043728,48
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;194411549,28
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;229622764,94
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;213897642,31
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;1046076983,63
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;1015361814,94
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;890808821,54
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;164875388,17
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2;2025;168351692,63
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;3;2025;160057014,02
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;1;2025;9018032,65
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2;2025;6125530,5
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;3;2025;6333786,26
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;1;2025;716213978,89
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2;2025;700272705,97
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;3;2025;785615734,83
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;1;2025;63613981,22
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;58187616,75
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;70970947,05
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;331261924,72
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;317384626,29
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;342272580,33
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;21581727,13
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;23450594,27
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;15095951,68
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;1;2025;1081005923,92
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2;2025;1117382828,25
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;3;2025;1240446902,45
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;184716251,34
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;230476712,64
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;96075304,77
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;79995105,72
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;125613649,05
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;48526898,8
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;45731434,19
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;47854105,76
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;276273151,44
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;272076427,21
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;290523852,87
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;398844329,95
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;352659449,59
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;433716980,9
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;646037579,3
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;404538061,26
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;775873830,15
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;97368706,04
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;87546549,34
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;101516963,4
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;197355566,18
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;191530271,53
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;245393824,11
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;183363805,93
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;185004588,66
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;190470002,28
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;1;2025;54362171,25
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2;2025;47443657,5
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;3;2025;51202850,93
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;435077874,98
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;426941107,27
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;406622931,64
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;1;2025;41279780,62
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2;2025;40978351,5
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;3;2025;39863725,19
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;328866937,3
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;388118117,19
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;370690630,69
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;35548167,36
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;31350705,54
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;27657156,82
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;1;2025;145279186,78
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2;2025;140721714,74
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;3;2025;144709171,76
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;105626599,66
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;121457331,4
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;129334133,18
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;60972537,52
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;56910316,49
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;68005601,37
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;357463264,3
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;401225435,8
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;447865800,91
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;693931034,03
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;637636049,78
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;625320760,53
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;1;2025;37313945,68
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;36845705,32
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;37693759,51
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);1;2025;142616771,77
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2;2025;131013223,7
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);3;2025;142699624,86
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;1425914311,21
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;1379458160,31
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;1413696587,82
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;308620461,28
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;321377534,78
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;352776504,72
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;651190894,65
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;786461540,19
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;742717121,86
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;1;2025;34716872,31
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2;2025;34071210,63
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;3;2025;36411558,07
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;10363272471,27
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;11124690818,49
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;10152319553,6
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;909347261,61
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;888056421,72
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;866002211,1
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;2247558249,63
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;2334379360,85
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;2427974217,35
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1890536406,69
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;1978260686,51
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1842175964,93
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;618435731,58
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;525754258,25
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;614598371,6
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;598520985,94
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;613155484,57
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;638765859,77
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;1811471920,83
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;1800841823,44
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;1583010236,1
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;16719238820,32
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;16976249437,26
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;17827862425,37
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;5478898711,02
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;4898090628,65
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;5630421476,76
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;4074496604,82
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;3491512662,67
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;3;2025;5347764424,38
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;4961354680,93
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;4462777780,89
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;4641855675,85
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;5081642975,3
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;3947845440,88
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;6583142361,65
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;761371120,75
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;880539438,35
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;818458076,71
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;2129904689,93
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2;2025;2157463054,99
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;2284034178,21
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;7281413557,33
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;6929223947,58
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;3;2025;7231910363,09
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;73394588,87
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;25153595,58
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;3;2025;0,0
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;1;2025;656282356,42
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2;2025;666797064,8
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;3;2025;780142299,31
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;1;2025;31690330,53
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2;2025;28550608,39
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;3;2025;27812098,58
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;4149707016,84
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;4164441013,59
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;4299348651,75
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;521099788,58
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;541817564,84
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;562766110,29
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;1;2025;1681504036,16
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2;2025;1934155928,86
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;3;2025;1952315820,07
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;726742409,88
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;745832111,36
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;800842704,67
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1208973807,36
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1125704590,82
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1192366309,61
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;403574063,52
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;346831159,38
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;444125979,98
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;1187235204,25
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;1343490816,58
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;1438847621,32
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;628470791,76
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;631796939,79
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;634797022,33
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;321262493,49
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;307084357,21
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;304489628,1
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;286304975,71
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;271771041,16
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;272043464,07
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;383308356,9
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;379048355,64
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;363883221,31
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;862470479,24
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;929089914,53
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;970620052,07
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;563017570,36
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;490021583,71
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;574053811,19
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;652086375,34
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;628451858,74
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;619605015,45
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;2992634758,88
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;2935746332,55
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;4405344493,38
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;-1367536430,12
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;-4171896386,59
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;528122639,92
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;463131773,82
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;447747562,09
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;432378369,43
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;915842162,02
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;943806771,79
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;935458454,59
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;1;2025;-13952359746,39
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2;2025;291634285,38
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;3;2025;319457573,51
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;1;2025;36387386,44
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2;2025;36176114,73
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;3;2025;38651501,24
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;357556964,03
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;417062647,78
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;360258483,91
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;1;2025;3880023379,95
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2;2025;3724854197,9
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;3;2025;3858216011,47
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;4032801990,49
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;4026765729,28
