CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;20980942297,49;312363;Cooperativa MÃ©dica;RJ
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;13891572333,15;335614;Medicina de Grupo;ES
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;12744352298,27;335614;Medicina de Grupo;ES
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;11624639146,57;335614;Medicina de Grupo;ES
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;11138921,01;421561;Odontologia de Grupo;TO
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;10923023,73;421561;Odontologia de Grupo;TO
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;3;2025;10094024,36;421561;Odontologia de Grupo;TO
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;1;2025;27467897,28;421642;Medicina de Grupo;ES
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;63799620,27;421642;Medicina de Grupo;ES
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;3;2025;54904911,27;421642;Medicina de Grupo;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;447375599,16;330809;AutogestÃ£o;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;549931547,39;330809;AutogestÃ£o;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;738431955,23;330809;AutogestÃ£o;ES
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;9880832912,29;309222;Medicina de Grupo;RJ
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;9982095672,87;309222;Medicina de Grupo;RJ
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;8668951271,23;309222;Medicina de Grupo;RJ
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;-101172,24;421758;Administradora de BenefÃ­cios;ES
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-106821,6;421758;Administradora de BenefÃ­cios;ES
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;17346,56;421758;Administradora de BenefÃ­cios;ES
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;1;2025;312994014,04;421766;Medicina de Grupo;ES
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2;2025;460587921,79;421766;Medicina de Grupo;ES
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;3;2025;532047755,07;421766;Medicina de Grupo;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2160298061,42;320706;Cooperativa MÃ©dica;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2525474983,45;320706;Cooperativa MÃ©dica;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;2588607457,19;320706;Cooperativa MÃ©dica;ES
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;319397913,84;421944;Medicina de Grupo;SP
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2;2025;289133919,02;421944;Medicina de Grupo;SP
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;3;2025;334769786,43;421944;Medicina de Grupo;SP
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;617726781,2;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;614383911,31;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;680523731,23;305472;Cooperativa MÃ©dica;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;25551963,07;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;22143532,57;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;21691764,58;344184;AutogestÃ£o;GO
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;32063961235,8;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;34500594647,5;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;32908864430,77;346659;AutogestÃ£o;DF
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;393813539,58;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;392200861,98;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;409017570,53;343676;Medicina de Grupo;RJ
33922160000147;ASSOCIAÃÃO FCA SAÃDE;1;2025;62093999,57;422053;AutogestÃ£o;MG
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2;2025;197399665,64;422053;AutogestÃ£o;MG
33922160000147;ASSOCIAÃÃO FCA SAÃDE;3;2025;27352538,55;422053;AutogestÃ£o;MG
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;133341803,84;387185;AutogestÃ£o;RJ
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;128030122,62;387185;AutogestÃ£o;RJ
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;108438939,04;387185;AutogestÃ£o;RJ
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;190252342,07;325082;Cooperativa MÃ©dica;BA
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;60086502,3;325082;Cooperativa MÃ©dica;BA
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;65230038,28;325082;Cooperativa MÃ©dica;BA
34266553000102;ALICE OPERADORA LTDA.;1;2025;4971279407,76;421928;Medicina de Grupo;SP
34266553000102;ALICE OPERADORA LTDA.;2;2025;2676442902,14;421928;Medicina de Grupo;SP
34266553000102;ALICE OPERADORA LTDA.;3;2025;2442612511,46;421928;Medicina de Grupo;SP
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;1708123049,57;331317;AutogestÃ£o;RJ
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;1858971144,28;331317;AutogestÃ£o;RJ
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;2187044135,52;331317;AutogestÃ£o;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;1;2025;1540178651,01;422029;Medicina de Grupo;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2;2025;1841987007,95;422029;Medicina de Grupo;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;3;2025;1990205501,82;422029;Medicina de Grupo;RJ
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;-213113,28;422134;Medicina de Grupo;SP
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;2397176,16;422134;Medicina de Grupo;SP
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;3;2025;-199933,28;422134;Medicina de Grupo;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025;-190,4;422401;Administradora de BenefÃ­cios;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025;492238,4;422401;Administradora de BenefÃ­cios;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;3;2025;325011,52;422401;Administradora de BenefÃ­cios;SP
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;1;2025;83564693,48;422151;Medicina de Grupo;BA
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;94515969,55;422151;Medicina de Grupo;BA
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;3;2025;123400744,58;422151;Medicina de Grupo;BA
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;105965357,44;422126;Administradora de BenefÃ­cios;ES
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;2;2025;139762974,56;422126;Administradora de BenefÃ­cios;ES
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;3;2025;107403435,36;422126;Administradora de BenefÃ­cios;ES
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;322828788,05;422070;AutogestÃ£o;RJ
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;396070621,98;422070;AutogestÃ£o;RJ
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;237688270,58;422070;AutogestÃ£o;RJ
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;59827214,86;422088;Odontologia de Grupo;SP
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2;2025;46220141,43;422088;Odontologia de Grupo;SP
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;55325122,38;422088;Odontologia de Grupo;SP
35436658000125;DENTAL CENTER LTDA;1;2025;48908405,78;339458;Odontologia de Grupo;PB
35436658000125;DENTAL CENTER LTDA;2;2025;47730730,13;339458;Odontologia de Grupo;PB
35436658000125;DENTAL CENTER LTDA;3;2025;50512879,87;339458;Odontologia de Grupo;PB
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;255617835,59;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;254225573,1;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;222596707,13;302627;AutogestÃ£o;PE
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;734346735,1;318566;Cooperativa MÃ©dica;AL
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;941554613,7;318566;Cooperativa MÃ©dica;AL
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;810896144,19;318566;Cooperativa MÃ©dica;AL
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;261114180,2;422321;Medicina de Grupo;SC
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2;2025;341149916,75;422321;Medicina de Grupo;SC
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;317936734,99;422321;Medicina de Grupo;SC
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;2744896278,37;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;2480566130,33;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;2792738151,75;302953;Cooperativa MÃ©dica;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;40924689,09;319872;Medicina de Grupo;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;34719516,59;319872;Medicina de Grupo;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;46759665,54;319872;Medicina de Grupo;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2904343419,65;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;3163525088,04;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;3051821370,89;364584;Cooperativa MÃ©dica;RJ
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;836782521,96;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;885759828,03;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;1203847364,12;371777;Cooperativa MÃ©dica;ES
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;1;2025;50090851,96;422355;Odontologia de Grupo;MG
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;54981701,86;422355;Odontologia de Grupo;MG
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;3;2025;47447505,69;422355;Odontologia de Grupo;MG
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;41560807,74;422304;Medicina de Grupo;RJ
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;52128247,09;422304;Medicina de Grupo;RJ
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;48564912,59;422304;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;3050928106,92;422339;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2;2025;3210206314,31;422339;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;3;2025;3849506640,63;422339;Medicina de Grupo;RJ
36540979000138;UNIMED COSTA VERDE RJ;1;2025;308885270,82;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;2;2025;290832278,33;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;3;2025;466796394,31;311146;Cooperativa MÃ©dica;RJ
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;481165524,89;422398;Medicina de Grupo;SP
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2;2025;489645590,71;422398;Medicina de Grupo;SP
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;3;2025;480730520,86;422398;Medicina de Grupo;SP
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;151771746,26;422827;Medicina de Grupo;ES
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2;2025;145052325,56;422827;Medicina de Grupo;ES
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;146913840,54;422827;Medicina de Grupo;ES
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;543807983,94;358053;Medicina de Grupo;GO
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;1066839636,74;358053;Medicina de Grupo;GO
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;1539461644,92;358053;Medicina de Grupo;GO
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;364285640,83;395480;Medicina de Grupo;AL
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;425636671,52;395480;Medicina de Grupo;AL
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;352691070,59;395480;Medicina de Grupo;AL
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;45709719,64;358339;Cooperativa odontolÃ³gica;GO
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;59250054,64;358339;Cooperativa odontolÃ³gica;GO
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;69732510,14;358339;Cooperativa odontolÃ³gica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;1013691481,33;320251;Cooperativa MÃ©dica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;1263551720,15;320251;Cooperativa MÃ©dica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;1353322533,76;320251;Cooperativa MÃ©dica;GO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1075786386,62;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;1055727951,37;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1258186891,59;309907;Cooperativa MÃ©dica;TO
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;1;2025;66745193,92;422487;Medicina de Grupo;SP
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;40369797,45;422487;Medicina de Grupo;SP
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;3;2025;66868763,67;422487;Medicina de Grupo;SP
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2;2025;-81584963,68;422380;Medicina de Grupo;MG
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;445054203,79;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;398177729,59;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;466271908,77;363855;AutogestÃ£o;GO
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;666475510,38;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;623955510,03;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;725368872,86;304468;Cooperativa MÃ©dica;MT
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;4627445,92;422576;Administradora de BenefÃ­cios;DF
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;8844389,28;422576;Administradora de BenefÃ­cios;DF
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;7444687,52;422576;Administradora de BenefÃ­cios;DF
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;24244950,7;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;27896962,56;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;25587071,52;343404;Cooperativa odontolÃ³gica;MT
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;164803469,37;334847;Cooperativa MÃ©dica;GO
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;172894472,33;334847;Cooperativa MÃ©dica;GO
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;174623872,46;334847;Cooperativa MÃ©dica;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;386490718,24;361461;AutogestÃ£o;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;442866480,47;361461;AutogestÃ£o;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;341283715,64;361461;AutogestÃ£o;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;217542858,82;357715;Cooperativa MÃ©dica;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;229242988,56;357715;Cooperativa MÃ©dica;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;246113915,97;357715;Cooperativa MÃ©dica;GO
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;1;2025;217107807,47;422584;Medicina de Grupo;BA
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2;2025;179342309,01;422584;Medicina de Grupo;BA
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;3;2025;302617060,71;422584;Medicina de Grupo;BA
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;1409096073,98;353060;Cooperativa MÃ©dica;MG
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;1387784365,74;353060;Cooperativa MÃ©dica;MG
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;1517937089,51;353060;Cooperativa MÃ©dica;MG
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;4111278,05;422479;Medicina de Grupo;SP
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;6011126,43;422479;Medicina de Grupo;SP
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;5320551,76;422479;Medicina de Grupo;SP
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;375602932,54;320897;Cooperativa MÃ©dica;RJ
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;440997911,78;320897;Cooperativa MÃ©dica;RJ
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;462005802,96;320897;Cooperativa MÃ©dica;RJ
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;1056126085,82;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;1154580222,26;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;1101916856,04;371629;Cooperativa MÃ©dica;ES
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;2308411674,98;331988;AutogestÃ£o;RJ
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;2559124456,44;331988;AutogestÃ£o;RJ
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;2673161934,44;331988;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;720245298,99;422631;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;858062234,04;422631;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;3;2025;-369879018,37;422631;AutogestÃ£o;RJ
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;3405792,0;424226;Administradora de BenefÃ­cios;SP
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-5286354,4;424226;Administradora de BenefÃ­cios;SP
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;284077,92;424226;Administradora de BenefÃ­cios;SP
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;1;2025;16,0;423106;Medicina de Grupo;BA
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;2;2025;16,0;423106;Medicina de Grupo;BA
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;3;2025;16,0;423106;Medicina de Grupo;BA
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;21805261,6;422746;Medicina de Grupo;SP
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;31957628,35;422746;Medicina de Grupo;SP
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;24359817,94;422746;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;1;2025;440271086,98;422681;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2;2025;853825987,99;422681;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;3;2025;496622353,25;422681;Medicina de Grupo;SP
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;134016,24;422657;Administradora de BenefÃ­cios;RJ
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;137170,72;422657;Administradora de BenefÃ­cios;RJ
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;882751,68;422657;Administradora de BenefÃ­cios;RJ
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;127515591,06;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;150989164,74;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;87268291,25;310981;Odontologia de Grupo;SP
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;110640312,39;422754;Medicina de Grupo;SP
