CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;118873124,83;4754924,99;331317;AutogestÃ£o;RJ
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;135352017,48;5414080,7;331317;AutogestÃ£o;RJ
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;144060931,36;5540805,05;331317;AutogestÃ£o;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;1;2025;63884780,99;12776956,2;422029;Medicina de Grupo;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2;2025;77560605,81;15512121,16;422029;Medicina de Grupo;RJ
34539000000186;KLINI PLANOS DE SAÃDE LTDA;3;2025;86367489,54;17273497,91;422029;Medicina de Grupo;RJ
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;0,0;0,0;422134;Medicina de Grupo;SP
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;0,0;0,0;422134;Medicina de Grupo;SP
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;3;2025;0,0;0,0;422134;Medicina de Grupo;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025;0,0;0,0;422401;Administradora de BenefÃ­cios;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025;0,0;0,0;422401;Administradora de BenefÃ­cios;SP
34673588000166;BIT LIFE BENEFÃCIOS LTDA;3;2025;0,0;0,0;422401;Administradora de BenefÃ­cios;SP
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;1;2025;4020531,32;1340177,11;422151;Medicina de Grupo;BA
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;4222264,05;1407421,35;422151;Medicina de Grupo;BA
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;3;2025;6363277,18;2121092,39;422151;Medicina de Grupo;BA
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;21865341,87;1561810,13;422070;AutogestÃ£o;RJ
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;24574766,02;1755340,43;422070;AutogestÃ£o;RJ
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;29509283,66;1967285,58;422070;AutogestÃ£o;RJ
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;713764,5;142752,9;422088;Odontologia de Grupo;SP
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2;2025;800397,45;160079,49;422088;Odontologia de Grupo;SP
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;910998,26;182199,65;422088;Odontologia de Grupo;SP
35436658000125;DENTAL CENTER LTDA;1;2025;331865,58;331865,58;339458;Odontologia de Grupo;PB
35436658000125;DENTAL CENTER LTDA;2;2025;387495,47;387495,47;339458;Odontologia de Grupo;PB
35436658000125;DENTAL CENTER LTDA;3;2025;380959,17;380959,17;339458;Odontologia de Grupo;PB
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;5000427,13;500042,71;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;6029131,54;602913,15;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;6669846,47;666984,65;302627;AutogestÃ£o;PE
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;22991216,9;766373,9;318566;Cooperativa MÃ©dica;AL
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;22806407,58;712700,24;318566;Cooperativa MÃ©dica;AL
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;21944570,85;685767,84;318566;Cooperativa MÃ©dica;AL
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;18433332,44;4608333,11;422321;Medicina de Grupo;SC
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2;2025;20328069,17;5082017,29;422321;Medicina de Grupo;SC
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;26406602,77;6601650,69;422321;Medicina de Grupo;SC
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;119246058,75;4258787,81;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;134561744,71;4640060,16;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;137168485,53;4898874,48;302953;Cooperativa MÃ©dica;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;1143068,51;1143068,51;319872;Medicina de Grupo;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;1155917,65;1155917,65;319872;Medicina de Grupo;RJ
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;1100341,42;1100341,42;319872;Medicina de Grupo;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;114156229,63;4756509,57;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;119386676,28;4974444,84;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;124769153,59;5198714,73;364584;Cooperativa MÃ©dica;RJ
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;22865397,88;737593,48;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;22711738,37;688234,5;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;27950143,4;822063,04;371777;Cooperativa MÃ©dica;ES
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;1;2025;333065,96;166532,98;422355;Odontologia de Grupo;MG
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;521059,58;260529,79;422355;Odontologia de Grupo;MG
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;3;2025;606232,55;303116,28;422355;Odontologia de Grupo;MG
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;1536634,02;1536634,02;422304;Medicina de Grupo;RJ
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;1464814,03;1464814,03;422304;Medicina de Grupo;RJ
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;1948158,13;1948158,13;422304;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;89197377,24;4054426,24;422339;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2;2025;100533103,13;4371004,48;422339;Medicina de Grupo;RJ
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;3;2025;125101132,81;5004045,31;422339;Medicina de Grupo;RJ
36540979000138;UNIMED COSTA VERDE RJ;1;2025;14776903,1;1477690,31;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;2;2025;12341463,59;1234146,36;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;3;2025;13161094,01;1316109,4;311146;Cooperativa MÃ©dica;RJ
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;23761205,83;5940301,46;422398;Medicina de Grupo;SP
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2;2025;23981459,85;4796291,97;422398;Medicina de Grupo;SP
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;3;2025;22409113,7;4481822,74;422398;Medicina de Grupo;SP
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;6440851,42;2146950,47;422827;Medicina de Grupo;ES
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2;2025;7597884,04;2532628,01;422827;Medicina de Grupo;ES
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;8472446,74;2824148,91;422827;Medicina de Grupo;ES
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;12937837,5;2156306,25;358053;Medicina de Grupo;GO
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;37548342,46;6258057,08;358053;Medicina de Grupo;GO
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;59067744,04;9844624,01;358053;Medicina de Grupo;GO
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;21219283,09;7073094,36;395480;Medicina de Grupo;AL
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;22920652,4;7640217,47;395480;Medicina de Grupo;AL
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;20890835,25;6963611,75;395480;Medicina de Grupo;AL
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;1440513,0;720256,5;358339;Cooperativa odontolÃ³gica;GO
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;1373722,96;686861,48;358339;Cooperativa odontolÃ³gica;GO
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;1412142,98;706071,49;358339;Cooperativa odontolÃ³gica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;41978310,51;1499225,38;320251;Cooperativa MÃ©dica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;40778514,57;1315435,95;320251;Cooperativa MÃ©dica;GO
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;40548221,6;1228733,99;320251;Cooperativa MÃ©dica;GO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;39753815,94;1135823,31;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;39521983,03;1097832,86;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;39094719,61;1056614,04;309907;Cooperativa MÃ©dica;TO
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;2950441,11;590088,22;422487;Medicina de Grupo;SP
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;3;2025;3064362,89;612872,58;422487;Medicina de Grupo;SP
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2;2025;0,0;0,0;422380;Medicina de Grupo;MG
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;26086811,49;13043405,74;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;25098257,05;8366085,68;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;28925879,31;9641959,77;363855;AutogestÃ£o;GO
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;20499651,38;525632,09;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;20605299,25;528341,01;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;20553400,74;501302,46;304468;Cooperativa MÃ©dica;MT
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0;0,0;422576;Administradora de BenefÃ­cios;DF
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0,0;0,0;422576;Administradora de BenefÃ­cios;DF
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0,0;0,0;422576;Administradora de BenefÃ­cios;DF
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;28212,9;28212,9;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;26980,8;26980,8;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;42080,8;14026,93;343404;Cooperativa odontolÃ³gica;MT
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;4375485,67;78133,67;334847;Cooperativa MÃ©dica;GO
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;4756146,71;84931,19;334847;Cooperativa MÃ©dica;GO
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;5348357,46;95506,38;334847;Cooperativa MÃ©dica;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;22598317,28;2824789,66;361461;AutogestÃ£o;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;22277648,17;2784706,02;361461;AutogestÃ£o;GO
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;24938974,6;3117371,82;361461;AutogestÃ£o;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;3921129,82;217840,55;357715;Cooperativa MÃ©dica;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;4439544,24;233660,22;357715;Cooperativa MÃ©dica;GO
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;4561343,07;228067,15;357715;Cooperativa MÃ©dica;GO
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;1;2025;4896895,17;979379,03;422584;Medicina de Grupo;BA
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2;2025;7241786,51;1448357,3;422584;Medicina de Grupo;BA
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;3;2025;8793355,45;1758671,09;422584;Medicina de Grupo;BA
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;39603215,62;1650133,98;353060;Cooperativa MÃ©dica;MG
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;39328246,9;1456601,74;353060;Cooperativa MÃ©dica;MG
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;44214713,69;1637581,99;353060;Cooperativa MÃ©dica;MG
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;54610,75;54610,75;422479;Medicina de Grupo;SP
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;47632,29;47632,29;422479;Medicina de Grupo;SP
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;51332,56;51332,56;422479;Medicina de Grupo;SP
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;18984727,62;904034,65;320897;Cooperativa MÃ©dica;RJ
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;20849582,78;947708,31;320897;Cooperativa MÃ©dica;RJ
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;21656708,4;984395,84;320897;Cooperativa MÃ©dica;RJ
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;40045383,78;2502836,49;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;40499458,54;2531216,16;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;43385587,0;2711599,19;371629;Cooperativa MÃ©dica;ES
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;129354768,06;18479252,58;331988;AutogestÃ£o;RJ
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;120881487,64;17268783,95;331988;AutogestÃ£o;RJ
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;139242441,96;19891777,42;331988;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;1264950378,85;252990075,77;422631;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;1416359613,48;283271922,7;422631;AutogestÃ£o;RJ
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;3;2025;1519436243,81;303887248,76;422631;AutogestÃ£o;RJ
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;445126,4;222563,2;422746;Medicina de Grupo;SP
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;1071507,81;535753,9;422746;Medicina de Grupo;SP
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;1081997,74;540998,87;422746;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;1;2025;22554985,5;1409686,59;422681;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2;2025;19900270,57;1243766,91;422681;Medicina de Grupo;SP
40187311000126;GOCARE PLANOS DE SAUDE LTDA;3;2025;17352352,51;1084522,03;422681;Medicina de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;2119962,06;1059981,03;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;2411864,86;1205932,43;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;2541730,67;1270865,34;310981;Odontologia de Grupo;SP
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;335240,73;335240,73;422754;Medicina de Grupo;SP
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2;2025;236872,13;236872,13;422754;Medicina de Grupo;SP
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;3;2025;413915,16;413915,16;422754;Medicina de Grupo;SP
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;55889628,44;2794481,42;352683;Cooperativa MÃ©dica;RJ
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;62206569,85;2962217,61;352683;Cooperativa MÃ©dica;RJ
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;68655026,92;3432751,35;352683;Cooperativa MÃ©dica;RJ
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;73928510,68;2384790,67;323268;Cooperativa MÃ©dica;PE
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;82286652,91;2654408,16;323268;Cooperativa MÃ©dica;PE
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;81611899,13;2331768,55;323268;Cooperativa MÃ©dica;PE
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;1;2025;190,4;190,4;324523;Cooperativa MÃ©dica;PB
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2;2025;2177,86;2177,86;324523;Cooperativa MÃ©dica;PB
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;3;2025;1740,03;1740,03;324523;Cooperativa MÃ©dica;PB
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2;2025;79740700,49;19935175,12;422720;Medicina de Grupo;RJ
41077489000187;AMPLA PLANOS DE SAUDE LTDA;3;2025;108980097,46;602099,99;422720;Medicina de Grupo;RJ
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;1;2025;3526467,71;503781,1;422835;Medicina de Grupo;SP
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;7226125,57;802902,84;422835;Medicina de Grupo;SP
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;5520141,23;552014,12;422835;Medicina de Grupo;SP
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;1;2025;352055,78;176027,89;415901;Medicina de Grupo;MA
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2;2025;339536,53;169768,26;415901;Medicina de Grupo;MA
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;3;2025;315315,14;157657,57;415901;Medicina de Grupo;MA
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;1;2025;20645499,31;1146972,18;422771;Medicina de Grupo;SC
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2;2025;22317998,82;1115899,94;422771;Medicina de Grupo;SC
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;3;2025;27067194,61;1230327,03;422771;Medicina de Grupo;SC
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6654769,02;665476,9;316458;Cooperativa MÃ©dica;PI
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;6151641,91;615164,19;316458;Cooperativa MÃ©dica;PI
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;6825294,69;682529,47;316458;Cooperativa MÃ©dica;PI
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;18274218,11;913710,91;355593;Cooperativa MÃ©dica;MG
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;19322549,97;966127,5;355593;Cooperativa MÃ©dica;MG
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;21427200,41;1071360,02;355593;Cooperativa MÃ©dica;MG
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0;0,0;422941;Administradora de BenefÃ­cios;SP
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;2840,0;2840,0;422941;Administradora de BenefÃ­cios;SP
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0,0;0,0;422941;Administradora de BenefÃ­cios;SP
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;24536924,61;1022371,86;316148;Cooperativa MÃ©dica;MG
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2;2025;25744179,39;1072674,14;316148;Cooperativa MÃ©dica;MG
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;25496826,5;1062367,77;316148;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;11412158,37;345822,98;301060;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;10889028,71;286553,39;301060;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;10856082,37;285686,38;301060;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;6947958,91;463197,26;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8520467,37;426023,37;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;11137845,56;556892,28;315494;Cooperativa MÃ©dica;MG
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;1447566,53;131596,96;422959;Medicina de Grupo;BA
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;1496213,17;136019,38;422959;Medicina de Grupo;BA
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;3;2025;1238208,21;112564,38;422959;Medicina de Grupo;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;23728834,34;847458,37;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;22791272,12;813974,0;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;21483988,28;740827,18;346209;Cooperativa MÃ©dica;BA
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;73604822,77;7360482,28;317233;AutogestÃ£o;PE
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;95875968,68;9587596,87;317233;AutogestÃ£o;PE
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;3;2025;102065500,57;10206550,06;317233;AutogestÃ£o;PE
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;65480619,35;21826873,12;393321;Cooperativa MÃ©dica;RJ
